strategy,params,params_json,profit,bankrupt,dd50,dd80,worst_dd
adaptive_constant_profit,k=5.00_var,"{""k"": 5.0}",15554.187960517842,4.92,100.0,98.7,-99.99731498281093
exponential_roi,base=7.0%_e=2.5,"{""base"": 7.0, ""exp"": 2.5}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=7.0%_e=2.0,"{""base"": 7.0, ""exp"": 2.0}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=6.0%_e=2.0,"{""base"": 6.0, ""exp"": 2.0}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=6.0%_e=3.0,"{""base"": 6.0, ""exp"": 3.0}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=7.0%_e=1.3,"{""base"": 7.0, ""exp"": 1.3}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=6.0%_e=2.5,"{""base"": 6.0, ""exp"": 2.5}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=7.0%_e=1.5,"{""base"": 7.0, ""exp"": 1.5}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=7.0%_e=1.7,"{""base"": 7.0, ""exp"": 1.7}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=6.0%_e=1.7,"{""base"": 6.0, ""exp"": 1.7}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=5.0%_e=3.0,"{""base"": 5.0, ""exp"": 3.0}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=7.0%_e=3.0,"{""base"": 7.0, ""exp"": 3.0}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=5.0%_e=2.5,"{""base"": 5.0, ""exp"": 2.5}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
exponential_roi,base=4.0%_e=3.0,"{""base"": 4.0, ""exp"": 3.0}",14963.126692605194,7.8,100.0,99.31,-99.99718511570774
linear_roi,base=8.0%,"{""base"": 8.0}",14808.984422167552,7.489999999999999,100.0,99.35000000000001,-99.9977608293067
linear_roi,base=10.0%,"{""base"": 10.0}",14808.984422167552,7.489999999999999,100.0,99.35000000000001,-99.9977608293067
linear_roi,base=9.0%,"{""base"": 9.0}",14808.984422167552,7.489999999999999,100.0,99.35000000000001,-99.9977608293067
exponential_roi,base=6.0%_e=1.5,"{""base"": 6.0, ""exp"": 1.5}",14784.538080082735,7.71,100.0,99.3,-99.99712063274704
anti_martingale,base=10.0%_m=1.7,"{""base"": 10.0, ""mult"": 1.7}",14728.861851264986,7.539999999999999,100.0,99.33,-99.9979620157816
anti_martingale,base=10.0%_m=1.2,"{""base"": 10.0, ""mult"": 1.2}",14728.861851264986,7.539999999999999,100.0,99.33,-99.9979620157816
anti_martingale,base=10.0%_m=1.8,"{""base"": 10.0, ""mult"": 1.8}",14728.861851264986,7.539999999999999,100.0,99.33,-99.9979620157816
anti_martingale,base=10.0%_m=1.5,"{""base"": 10.0, ""mult"": 1.5}",14728.861851264986,7.539999999999999,100.0,99.33,-99.9979620157816
anti_martingale,base=10.0%_m=3.0,"{""base"": 10.0, ""mult"": 3.0}",14728.861851264986,7.539999999999999,100.0,99.33,-99.9979620157816
anti_martingale,base=10.0%_m=1.6,"{""base"": 10.0, ""mult"": 1.6}",14728.861851264986,7.539999999999999,100.0,99.33,-99.9979620157816
anti_martingale,base=10.0%_m=2.0,"{""base"": 10.0, ""mult"": 2.0}",14728.861851264986,7.539999999999999,100.0,99.33,-99.9979620157816
anti_martingale,base=10.0%_m=2.5,"{""base"": 10.0, ""mult"": 2.5}",14728.861851264986,7.539999999999999,100.0,99.33,-99.9979620157816
anti_martingale,base=10.0%_m=1.4,"{""base"": 10.0, ""mult"": 1.4}",14728.861851264986,7.539999999999999,100.0,99.33,-99.9979620157816
anti_martingale,base=10.0%_m=1.3,"{""base"": 10.0, ""mult"": 1.3}",14728.861851264986,7.539999999999999,100.0,99.33,-99.9979620157816
exponential_roi,base=5.0%_e=2.0,"{""base"": 5.0, ""exp"": 2.0}",14370.423087284764,7.48,100.0,99.27,-99.99708986843451
linear_roi,base=7.0%,"{""base"": 7.0}",14260.455247288677,7.16,100.0,99.33999999999999,-99.99749245565597
fixed_fraction,10.0%,"{""pct"": 10.0}",13558.512913840443,7.59,100.0,99.33999999999999,-99.99846878251456
adaptive_constant_profit,k=4.50_var,"{""k"": 4.5}",13435.070502281156,3.85,100.0,98.11999999999999,-99.99726125095297
exponential_roi,base=6.0%_e=1.3,"{""base"": 6.0, ""exp"": 1.3}",12902.856064846734,6.7,100.0,98.99,-99.99659227006356
exponential_roi,base=4.0%_e=2.5,"{""base"": 4.0, ""exp"": 2.5}",12858.406954666601,6.68,100.0,98.96000000000001,-99.99654112536507
anti_martingale,base=8.0%_m=1.4,"{""base"": 8.0, ""mult"": 1.4}",12302.482632719782,5.83,100.0,98.72999999999999,-99.99745012714918
anti_martingale,base=8.0%_m=2.0,"{""base"": 8.0, ""mult"": 2.0}",12302.482632719782,5.83,100.0,98.72999999999999,-99.99745012714918
anti_martingale,base=8.0%_m=1.8,"{""base"": 8.0, ""mult"": 1.8}",12302.482632719782,5.83,100.0,98.72999999999999,-99.99745012714918
anti_martingale,base=8.0%_m=1.3,"{""base"": 8.0, ""mult"": 1.3}",12302.482632719782,5.83,100.0,98.72999999999999,-99.99745012714918
anti_martingale,base=8.0%_m=1.5,"{""base"": 8.0, ""mult"": 1.5}",12302.482632719782,5.83,100.0,98.72999999999999,-99.99745012714918
anti_martingale,base=8.0%_m=1.6,"{""base"": 8.0, ""mult"": 1.6}",12302.482632719782,5.83,100.0,98.72999999999999,-99.99745012714918
anti_martingale,base=8.0%_m=1.7,"{""base"": 8.0, ""mult"": 1.7}",12302.482632719782,5.83,100.0,98.72999999999999,-99.99745012714918
anti_martingale,base=8.0%_m=3.0,"{""base"": 8.0, ""mult"": 3.0}",12302.482632719782,5.83,100.0,98.72999999999999,-99.99745012714918
anti_martingale,base=8.0%_m=2.5,"{""base"": 8.0, ""mult"": 2.5}",12302.482632719782,5.83,100.0,98.72999999999999,-99.99745012714918
anti_martingale,base=8.0%_m=1.2,"{""base"": 8.0, ""mult"": 1.2}",11951.05413214871,5.66,100.0,98.71,-99.99746494450335
exponential_roi,base=5.0%_e=1.7,"{""base"": 5.0, ""exp"": 1.7}",11642.403402012824,5.87,100.0,98.68,-99.99577355525446
adaptive_constant_profit,k=4.00_var,"{""k"": 4.0}",11055.615576619244,2.68,100.0,96.86,-99.99639987737001
anti_martingale,base=7.0%_m=2.5,"{""base"": 7.0, ""mult"": 2.5}",10822.21291617278,4.65,100.0,98.08,-99.9965515945609
anti_martingale,base=7.0%_m=3.0,"{""base"": 7.0, ""mult"": 3.0}",10822.21291617278,4.65,100.0,98.08,-99.9965515945609
anti_martingale,base=7.0%_m=1.8,"{""base"": 7.0, ""mult"": 1.8}",10822.21291617278,4.65,100.0,98.08,-99.9965515945609
anti_martingale,base=7.0%_m=1.7,"{""base"": 7.0, ""mult"": 1.7}",10822.21291617278,4.65,100.0,98.08,-99.9965515945609
anti_martingale,base=7.0%_m=1.6,"{""base"": 7.0, ""mult"": 1.6}",10822.21291617278,4.65,100.0,98.08,-99.9965515945609
anti_martingale,base=7.0%_m=1.5,"{""base"": 7.0, ""mult"": 1.5}",10822.21291617278,4.65,100.0,98.08,-99.9965515945609
anti_martingale,base=7.0%_m=2.0,"{""base"": 7.0, ""mult"": 2.0}",10822.21291617278,4.65,100.0,98.08,-99.9965515945609
anti_martingale,base=7.0%_m=1.4,"{""base"": 7.0, ""mult"": 1.4}",10648.533306756293,4.61,100.0,98.03,-99.99637616788429
anti_martingale,base=7.0%_m=1.3,"{""base"": 7.0, ""mult"": 1.3}",10040.9105430563,4.34,100.0,97.77,-99.99584666029887
exponential_roi,base=5.0%_e=1.5,"{""base"": 5.0, ""exp"": 1.5}",9994.5080184315,4.8,100.0,98.14,-99.99541659357737
exponential_roi,base=3.0%_e=3.0,"{""base"": 3.0, ""exp"": 3.0}",9843.314783186881,4.6899999999999995,100.0,98.09,-99.9952258766358
linear_roi,base=6.0%,"{""base"": 6.0}",9830.731749559734,4.89,100.0,98.25,-99.99607308871504
anti_martingale,base=7.0%_m=1.2,"{""base"": 7.0, ""mult"": 1.2}",9440.210272925851,3.8899999999999997,100.0,97.55,-99.99557515550525
sqrt_roi,base=7.0%,"{""base"": 7.0}",9259.89104074264,4.81,100.0,98.11999999999999,-99.99660616331118
anti_martingale,base=6.0%_m=1.7,"{""base"": 6.0, ""mult"": 1.7}",8909.038414603569,3.38,100.0,97.0,-99.99544883731848
anti_martingale,base=6.0%_m=1.8,"{""base"": 6.0, ""mult"": 1.8}",8909.038414603569,3.38,100.0,97.0,-99.99544883731848
anti_martingale,base=6.0%_m=2.0,"{""base"": 6.0, ""mult"": 2.0}",8909.038414603569,3.38,100.0,97.0,-99.99544883731848
anti_martingale,base=6.0%_m=2.5,"{""base"": 6.0, ""mult"": 2.5}",8909.038414603569,3.38,100.0,97.0,-99.99544883731848
anti_martingale,base=6.0%_m=3.0,"{""base"": 6.0, ""mult"": 3.0}",8909.038414603569,3.38,100.0,97.0,-99.99544883731848
fixed_fraction,8.0%,"{""pct"": 8.0}",8846.359622859316,4.2299999999999995,100.0,97.77,-99.99569531418744
exponential_roi,base=4.0%_e=2.0,"{""base"": 4.0, ""exp"": 2.0}",8693.413583896168,3.88,100.0,97.46000000000001,-99.99488730574963
adaptive_constant_profit,k=3.50_var,"{""k"": 3.5}",8635.008756813264,1.66,100.0,94.75,-99.99420160213194
anti_martingale,base=6.0%_m=1.6,"{""base"": 6.0, ""mult"": 1.6}",8598.741534072135,3.25,100.0,96.86,-99.99523856607408
exponential_roi,base=5.0%_e=1.3,"{""base"": 5.0, ""exp"": 1.3}",8416.999292687193,3.74,100.0,97.26,-99.99450610950635
anti_martingale,base=6.0%_m=1.5,"{""base"": 6.0, ""mult"": 1.5}",8141.376640330541,3.1,100.0,96.54,-99.9955383376308
anti_martingale,base=6.0%_m=1.4,"{""base"": 6.0, ""mult"": 1.4}",7719.0866580012025,2.81,100.0,96.15,-99.99528729233235
